Entry_date;Index;Entered_by;Base;Locality;Specific_Location;Coverage ;Sector_of_origin;Project_1;Origin_of_learning;Source_of_learning;Type_of_learning;Sujet_de_l_apprentissage;Learning;Recommendation/Way_forward;Project_design;Beneficiary_Selection;Implementation_of_Activities;Coordination;Project;PDD;MEAL;Logs;Finance;Audit;RH/Admin;Security;WASH;Shelter/SNFI;Livelihoods;CCCM;CFW;Cash;QIPs;Education;Care_and_Maintenance;Protection_(MHPSS,_GBV);Civil_Society;Database_Management ;CRM;Vocational_Training;CRC;In_camp;Informal_settlment;Village;Township;City;Niamey;Tillabery;Diffa;Nguigmi;Tahoua;N'Gourti;Date_de_l'action_prise;Action_prise;Statut_de_l'action_prise
03/07/2023;A110;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;Manque d’installation pour se protéger du soleil, du vent et toute autre intempérie de la nature. Les bénéficiaires étaient sous le soleil. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Prévoir des bâches pour ne pas exposer les bénéficiaires à toute sorte d’intempérie de la nature.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
03/07/2023;A111;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;Les liquidités ne sont pas arrivées sur le site à l’heure. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Informer les partenaires (IMF) de se rendre sur le site de distribution à l’heure.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
04/07/2023;A112;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;Les femmes enceintes, les personnes âgées n’ont pas reçu leur ration en priorité. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Prioriser toujours les personnes âgées/femmes enceintes.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
04/07/2023;A113;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;Absences de barrières/ d’autres mesures en place pour gérer la foule. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Prévoir des barrières (cordes) pour bien délimiter le site de distribution afin de séparer les bénéficiaires qui patientent et ceux qui reçoivent leur argent.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
04/07/2023;A114;Abdoul-karim;Tillabéry;Abala;Sanam;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Sanam Compte rendu suivi distribution sur site cash SECAL_23_06_2023.;Leçon apprise;Distribution vivres ;La distribution n’avait pas eu lieu en présence du comité de gestion du site de distribution. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Sanam du 16/06 au 19/06/2023.;Impliquer toujours les comités de gestion de site de distribution.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/07/2023;A115;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Abala Compte rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;"Les bénéficiaires qui patientent et ceux qui sont reçoivent leur liquidités (argent) ne sont pas séparés par une distance ; ce qui peut créer des désordres et occasionner des incidents négatifs. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Abala du 12/06 au 13/06/2023.";Mettre les bénéficiaires en file indien et les séparés d’une distance de quelques mètres.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/07/2023;A116;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Abala Compte rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;"Les installations sanitaires (toilettes) existantes sont même fermées à clé ; elles ne sont pas utilisées par les bénéficiaires. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Abala du 12/06 au 13/06/2023.";Demander les clés des latrines auprès des gérants des sites si possible.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
05/07/2023;A117;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Abala Compte rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;Manque d’eau pour les bénéficiaires. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Abala du 12/06 au 13/06/2023.;Prévoir de l’eau aux bénéficiaires si points d’eau ne sont pas disponibles.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
06/07/2023;A118;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Abala Compte rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;Les femmes enceintes, les personnes âgées n’ont pas reçu leur ration en priorité. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Abala du 12/06 au 13/06/2023.;Prioriser toujours les personnes âgées/femmes enceintes.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
06/07/2023;A119;Abdoul-karim;Tillabéry;Abala;Abala;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Abala Compte rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;La distribution n’avait pas eu lieu en présence du comité de gestion du site de distribution. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Abala du 12/06 au 13/06/2023;Impliquer toujours les comités de gestion de site de distribution.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
07/07/2023;A120;Abdoul-karim;Tillabéry;Téra;Ayorou;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Ayorou Compte-rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;L’équipe chargée de la distribution n’était pas sur le site à l’heure avant la plupart des bénéficiaires. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Ayorou du 12/06 au 13/06/2023.;Faire les préparatifs de l’équipe en charge de la distribution à temps afin qu’elle se rende sur le site de distribution avant la plupart des bénéficiaires.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
07/07/2023;A121;Abdoul-karim;Tillabéry;Téra;Ayorou;Localités multiples;Sécurité Alimentaire;30FFZ;AMEU;30FFZ_Ayorou Compte-rendu suivi distribution sur site cash SECAL_22_06_2023.;Leçon apprise;Distribution vivres ;Absences de barrières/ d’autres mesures en place pour gérer la foule. Au cours de l’activité de distribution CASH SECAL du projet 30FFZ à Ayorou du 12/06 au 13/06/2023.;Prévoir des barrières (cordes) pour bien délimiter le site de distribution afin de séparer les bénéficiaires qui patientent et ceux qui reçoivent leur argent.;;;X;;X;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;Simple enregistrement sur la base de données avec accusé de reception;Non applicable
